id,laptop_ID,Company,Price_euros,Pantalla,Marca_Procesador,Modelo_Procesador,SSD,HDD,Flash Storage,Hybrid,Categoria_Peso,Velocidad_Procesador_GHz,S.O,Ram_GB,Tipo_Portatil,Nombre_Producto
367,66,HP,690.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,250 G6
239,12,HP,344.99,FHD,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,No OS,4,Notebook,250 G6
778,1167,Lenovo,2339.0,QHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Convertible,ThinkPad X1
17,1138,Dell,523.63,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.3,Linux,4,Notebook,Latitude E5570
784,1120,Dell,1413.1,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.3,Windows 7,8,Ultrabook,Latitude E5270
1121,160,Asus,1315.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,1.6,Windows 10,8,Convertible,ZenBook Flip
422,21,Asus,191.9,WXGA,Intel,Atom x5,0 GB,0 GB,32 GB,0 GB,Ligero,1.44,Windows 10,2,Netbook,Vivobook E200HA
1042,435,HP,1999.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,12,Gaming,Omen 17-w207nv
842,812,Dell,1749.0,4K,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,XPS 15
1260,829,Lenovo,489.9,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,V110-15ISK
460,809,HP,2064.9,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Workstation,ZBook 17
985,100,Asus,577.0,FHD,Intel,Core i3,256 GB,0 GB,0 GB,0 GB,Medio,2.4,Windows 10,6,Notebook,X541UV-DM1439T
614,1196,MSI,2153.37,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.6,Windows 10,16,Gaming,GS60 Ghost
176,630,Fujitsu,799.0,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,LifeBook A557
167,107,Microsoft,1340.0,Touch,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10 S,8,Ultrabook,Surface Laptop
78,575,Lenovo,344.0,FHD,Intel,Pentium Quad Core,0 GB,500 GB,0 GB,0 GB,Medio,1.1,Windows 10,4,Notebook,IdeaPad 320-15IAP
1201,516,Lenovo,1149.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Medio,2.8,No OS,8,Gaming,Legion Y520-15IKBN
676,252,Asus,2999.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Pesado,2.9,Windows 10,16,Gaming,Rog G701VIK-BA060T
1131,367,Asus,945.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Zenbook UX410UA-GV027T
1220,1236,Lenovo,1272.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,2.6,Windows 10,8,Gaming,IdeaPad Y700-15ISK
511,1314,HP,209.0,WXGA,Intel,Celeron Dual Core,0 GB,0 GB,32 GB,0 GB,Ligero,1.6,Windows 10,2,Netbook,Stream 11-Y000na
1050,1270,Lenovo,569.0,FHD,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.3,Windows 10,6,Notebook,IdeaPad 310-15ISK
574,16,Apple,1518.55,Touch,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.3,macOS,8,Ultrabook,MacBook Pro
1108,1114,Asus,2299.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,2.6,Windows 10,16,Gaming,G752VY-GC162T
331,993,Asus,1749.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,16,Gaming,Rog GL753VE-DS74
380,768,Acer,599.0,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,Aspire 3
94,835,Asus,1358.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Convertible,ZenBook Flip
1091,831,Lenovo,2499.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Ultrabook,Thinkpad X1
533,673,Toshiba,498.0,WXGA,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.1,Windows 10,4,Notebook,Satellite Pro
1093,47,Lenovo,369.0,WXGA,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.0,No OS,4,Notebook,IdeaPad 320-15ISK
31,88,HP,699.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,1.8,Windows 10,8,Ultrabook,Pavilion 15-CK000nv
522,96,Asus,1049.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Ultrabook,Zenbook UX430UA
470,788,Asus,581.9,FHD,Intel,Pentium Dual Core,128 GB,0 GB,0 GB,0 GB,Medio,1.1,Windows 10,8,Notebook,Vivobook Max
950,240,Dell,899.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.7,Linux,16,Notebook,Inspiron 5567
1165,967,Asus,1159.0,FHD,Intel,Core M M7,0 GB,0 GB,64 GB,0 GB,Ligero,1.2,Chrome OS,8,Convertible,Chromebook Flip
1170,1151,HP,3949.4,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Pesado,2.6,Windows 7,8,Workstation,ZBook 17
735,458,Dell,1975.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.7,Windows 10,16,Workstation,Precision 3520
523,112,Lenovo,1480.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,Thinkpad T470
681,1170,Lenovo,599.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.3,No OS,8,Notebook,B51-80
694,754,Samsung,1649.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,16,Ultrabook,Notebook 9
728,15,Apple,1262.4,Touch,Intel,Core M m3,256 GB,0 GB,0 GB,0 GB,Ligero,1.2,macOS,8,Ultrabook,"MacBook 12"""
932,30,HP,896.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ProBook 470
873,340,Asus,999.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,8,Gaming,FX553VD-FY647T
144,199,HP,914.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ProBook 470
378,614,Lenovo,564.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,6,Notebook,IdeaPad 310-15IKB
982,251,HP,559.0,WXGA,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,15-bs015dx
341,533,Lenovo,799.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,4,Notebook,IdeaPad 320-15IKB
311,276,Asus,1549.0,FHD,AMD,Ryzen 1700,256 GB,1 TB,0 GB,0 GB,Pesado,3.0,Windows 10,16,Gaming,Rog Strix
953,852,HP,910.0,Touch,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Pesado,2.5,Windows 10,8,Notebook,ProBook 470
232,671,HP,539.0,FHD,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.0,Windows 10,6,Notebook,15-ay047nv
983,1006,Lenovo,270.62,WXGA,Intel,Celeron Dual Core,128 GB,0 GB,0 GB,0 GB,Medio,1.1,No OS,4,Notebook,V110-15IAP
165,1090,Lenovo,659.0,Touch,Intel,Core i5,0 GB,0 TB,0 GB,0 GB,Pesado,2.3,Windows 10,8,Notebook,IdeaPad 300-17ISK
538,711,Lenovo,621.45,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,V310-15IKB
1096,201,HP,959.0,FHD,Intel,Core i5,512 GB,0 GB,0 GB,0 GB,Ligero,1.6,Windows 10,8,Notebook,ProBook 430
449,271,Asus,1499.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,1.8,Windows 10,8,Convertible,ZenBook Flip
1290,297,HP,489.0,Touch,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Pesado,2.0,Windows 10,8,Notebook,17-BS037cl
665,139,Lenovo,252.36,WXGA,Intel,Celeron Dual Core,0 GB,1 TB,0 GB,0 GB,Medio,1.1,No OS,4,Notebook,V110-15IAP
693,182,Lenovo,813.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,V310-15IKB
270,695,Dell,545.67,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,Inspiron 3567
519,451,HP,1099.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,8,Gaming,Omen 15-AX205na
710,975,Lenovo,1760.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.6,Windows 10,8,Ultrabook,ThinkPad X270
236,84,HP,860.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ProBook 440
1194,277,Dell,735.07,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,1.8,Linux,8,Notebook,Inspiron 3576
1075,1055,Vero,210.8,WXGA,Intel,Atom X5,0 GB,0 GB,32 GB,0 GB,Ligero,1.44,Windows 10,2,Notebook,V142
498,1144,HP,1129.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Pesado,2.3,Windows 10,8,Gaming,Omen -
135,513,Asus,1224.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,ZenBook UX510UX-CN211T
1241,307,Lenovo,649.0,Touch,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Pesado,2.5,Windows 10,6,Notebook,IdeaPad 320-17IKB
67,945,HP,1579.0,FHD,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Ligero,2.3,Windows 10,4,Ultrabook,EliteBook 820
964,562,Asus,224.0,WXGA,Intel,Celeron Dual Core,0 GB,500 GB,0 GB,0 GB,Medio,1.1,Linux,4,Notebook,A541NA-GO342
39,374,Dell,899.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,Inspiron 5567
703,158,HP,619.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,6,Notebook,15-BS103nv
568,960,Dell,1472.2,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Ultrabook,Latitude 7280
563,730,Lenovo,1499.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Ultrabook,ThinkPad T470s
591,802,Lenovo,959.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Convertible,Yoga 510-15IKB
921,250,Dell,985.0,FHD,Intel,Core i7,128 GB,2 TB,0 GB,0 GB,Medio,1.8,Windows 10,8,Notebook,Inspiron 5570
481,71,Asus,949.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Pesado,2.8,Linux,12,Gaming,FX753VE-GC093
1140,663,Toshiba,1064.0,FHD,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Tecra A50-D-11M
249,483,Dell,2408.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,8,Workstation,Precision M5520
510,135,Acer,884.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,1.8,Windows 10,8,Ultrabook,Swift 3
455,1250,Dell,469.01,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.4,Windows 10,8,Notebook,Inspiron 3567
767,977,Toshiba,1790.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Ultrabook,Portege X20W-D-10V
225,1127,Lenovo,429.0,WXGA,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,V110-15ISK
963,773,Dell,849.0,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,Latitude 3380
208,1288,Lenovo,638.0,FHD,Intel,Core i7,128 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Convertible,Yoga 500-14ISK
150,58,Asus,586.19,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,VivoBook Max
850,530,HP,689.0,WXGA,Intel,Core i3,128 GB,0 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,ProBook 440
196,680,Lenovo,1034.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Convertible,Yoga 720-13IKB
1031,981,HP,685.0,FHD,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.4,Windows 10,4,Notebook,ProBook 450
597,1179,MSI,1769.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Medio,2.6,Windows 10,16,Gaming,GS40 Phantom
105,978,HP,846.5,WXGA,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,ProBook 450
646,415,Lenovo,409.0,FHD,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,IdeaPad 320-15ISK
843,887,Asus,398.99,WXGA,Intel,Pentium Quad Core,0 GB,1 TB,0 GB,0 GB,Medio,1.1,Linux,4,Notebook,X541NA-GO121
303,380,Dell,869.01,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,1.8,Windows 10,8,Convertible,Inspiron 5379
1,1085,Dell,481.98,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.3,Windows 10,4,Notebook,Latitude 3570
815,1294,Dell,459.0,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.4,Windows 10,6,Notebook,Inspiron 3567
444,421,Asus,928.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Convertible,ZenBook Flip
1149,505,Lenovo,949.0,FHD,Intel,Core i3,256 GB,0 GB,0 GB,0 GB,Ligero,2.4,Windows 10,8,Notebook,ThinkPad 13
678,262,HP,1059.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Pesado,1.8,Windows 10,16,Notebook,Envy 17-U275cl
271,1150,Lenovo,1099.0,FHD,Intel,Core i7,0 GB,0 GB,0 GB,0 TB,Medio,2.5,Windows 10,16,Notebook,IdeaPad 500-15ISK
607,746,MSI,2094.48,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,16,Gaming,GS63VR 7RF
731,190,Dell,2397.0,4K,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,16,Notebook,XPS 15
642,296,Asus,1187.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Gaming,FX753VD-GC071T
121,95,Dell,1195.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Pesado,2.5,Windows 10,8,Gaming,Inspiron 7577
499,140,Asus,938.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Pesado,2.5,Windows 10,8,Gaming,FX753VD-GC086T
997,1301,Asus,720.32,WXGA,Intel,Core i7,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,X556UJ-XO044T
1270,708,Dell,819.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Pesado,2.5,Windows 10,8,Gaming,Inspiron 5577
1301,674,Dell,955.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Latitude 3580
344,1183,Dell,1498.0,4K,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Gaming,Inspiron 7567
748,647,Dell,2399.0,4K,Intel,Core i7,1 TB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,16,Notebook,XPS 15
786,466,HP,639.9,Touch,Intel,Core i3,256 GB,0 GB,0 GB,0 GB,Medio,2.0,Windows 10,8,Notebook,17-BS092ND
163,1208,Lenovo,819.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Gaming,Legion Y520-15IKBN
187,469,Asus,749.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Pro P2540UA-AB51
550,1275,Dell,490.0,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,Vostro 3568
696,147,HP,369.0,WXGA,AMD,A6-Series,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,255 G6
1294,1210,HP,485.0,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,250 G6
1113,67,Asus,1983.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,16,Ultrabook,ZenBook Pro
1186,856,HP,615.0,WXGA,Intel,Celeron Dual Core,0 GB,0 GB,32 GB,0 GB,Ligero,1.1,Chrome OS,4,Convertible,Chromebook X360
174,722,Dell,1426.66,FHD,Intel,Core i5,512 GB,0 GB,0 GB,0 GB,Medio,2.6,Windows 10,16,Notebook,Latitude 5580
1195,1160,HP,1629.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.4,Windows 10,8,Convertible,Spectre Pro
576,747,Acer,410.8,WXGA,Intel,Core i3,0 GB,500 GB,0 GB,0 GB,Medio,2.0,Windows 10,4,Notebook,Aspire ES1-572
57,544,HP,398.99,FHD,Intel,Pentium Quad Core,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,4,Notebook,250 G6
569,1029,Toshiba,1210.0,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.3,Windows 10,8,Notebook,Portege A30-C-1CZ
10,849,Asus,1799.0,FHD,Intel,Core i7,512 GB,1 TB,0 GB,0 GB,Pesado,2.6,Windows 10,16,Gaming,Rog GL702VM-GC017T
1038,281,Dell,1099.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,1.8,Linux,8,Notebook,Inspiron 5770
699,510,Lenovo,299.0,WXGA,Intel,Celeron Dual Core,0 GB,500 GB,0 GB,0 GB,Medio,1.1,Windows 10,4,Notebook,IdeaPad 320-14IAP
458,1019,HP,1099.99,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.4,Windows 10,4,Notebook,EliteBook 840
244,336,MSI,1199.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Gaming,GL72M 7REX
738,1300,HP,209.0,WXGA,Intel,Celeron Dual Core,0 GB,0 GB,32 GB,0 GB,Ligero,1.6,Windows 10,2,Netbook,Stream 11-Y000na
37,1280,Dell,459.0,WXGA,Intel,Core i3,0 GB,1 TB,0 GB,0 GB,Medio,2.4,Windows 10,6,Notebook,Inspiron 3567
732,992,HP,579.0,WXGA,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,6,Notebook,15-bs053od
1173,144,Lenovo,1116.02,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ThinkPad E480
113,727,HP,1200.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Pesado,2.7,Windows 10,8,Notebook,ProBook 470
1146,433,Dell,1142.4,FHD,Intel,Core i7,256 GB,2 TB,0 GB,0 GB,Medio,1.8,Windows 10,8,Notebook,Inspiron 5570
1100,1110,Acer,799.0,FHD,Intel,Core i5,256 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Aspire F5-573G
407,470,Lenovo,799.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.7,No OS,8,Notebook,IdeaPad 510s-14IKB
1256,1065,HP,979.0,FHD,Intel,Core i7,0 GB,1 TB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,Noteb Pav
269,1255,Dell,737.0,WXGA,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.3,Windows 7,4,Notebook,Vostro 3559
404,1281,Acer,289.0,WXGA,Intel,Celeron Dual Core,0 GB,500 GB,0 GB,0 GB,Medio,1.6,Linux,4,Notebook,Aspire ES1-531
897,492,Lenovo,1049.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ThinkPad E480
436,459,HP,1534.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.9,Windows 10,8,Workstation,ProBook 650
717,292,Asus,977.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Ultrabook,VivoBook S15
595,1268,Dell,324.0,WXGA,Intel,Pentium Quad Core,0 GB,500 GB,0 GB,0 GB,Medio,1.6,Linux,4,Notebook,Inspiron 3552
276,1259,Asus,1280.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Ultrabook,ZenBook UX310UA-WB71
812,444,Google,2199.0,Touch,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,1.3,Chrome OS,16,Ultrabook,Pixelbook
497,346,Dell,274.9,WXGA,Intel,Celeron Dual Core,0 GB,500 GB,0 GB,0 GB,Medio,1.6,Linux,4,Notebook,Inspiron 3552
85,531,Dell,889.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Pesado,1.6,Linux,8,Notebook,Inspiron 5770
557,81,HP,977.0,FHD,Intel,Core i5,128 GB,1 TB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,ProBook 470
757,497,Lenovo,1011.99,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Thinkpad E570
564,1223,Dell,889.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Inspiron 5567
895,1149,Acer,616.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,Aspire E5-576G
365,1039,HP,1559.0,WXGA,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,4,Ultrabook,Elitebook 820
769,1102,Lenovo,1199.0,FHD,Intel,Core i5,180 GB,0 GB,0 GB,0 GB,Medio,2.3,Windows 7,8,Notebook,ThinkPad T460
324,97,Acer,847.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Convertible,Spin 5
844,821,Samsung,1499.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,8,Ultrabook,Notebook 9
924,664,Dell,919.0,FHD,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Medio,1.8,Windows 10,8,Notebook,Inspiron 5570
221,151,MSI,2029.0,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,16,Gaming,GE72MVR 7RG
348,211,Dell,1949.0,4K,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,1.8,Windows 10,8,Ultrabook,XPS 13
229,1045,Acer,409.0,WXGA,AMD,A9-Series,0 GB,1 TB,0 GB,0 GB,Medio,3.0,Windows 10,6,Notebook,Aspire 3
168,713,Dell,795.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,8,Notebook,Vostro 5568
74,4,Apple,2537.45,Touch,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.7,macOS,16,Ultrabook,MacBook Pro
405,1119,Lenovo,1199.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.8,Windows 10,16,Gaming,Legion Y520-15IKBN
760,299,Lenovo,739.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,1.6,Windows 10,8,Notebook,V330-15IKB
941,183,HP,1499.0,4K,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Ligero,1.6,Windows 10,8,Convertible,Spectre x360
868,693,Dell,2813.75,FHD,Intel,Core i7,256 GB,1 TB,0 GB,0 GB,Pesado,2.9,Windows 10,16,Gaming,Alienware 15
65,818,Lenovo,609.0,FHD,Intel,Core i5,0 GB,1 TB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,IdeaPad 310-15IKB
314,1277,MSI,1229.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.6,Windows 10,8,Gaming,GE62 Apache
1034,699,Lenovo,699.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,4,Notebook,IdeaPad 520s-14IKB
1114,171,Dell,1060.49,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Pesado,2.8,Windows 10,8,Gaming,Inspiron 5577
1175,556,Lenovo,1729.0,FHD,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Medio,2.7,Windows 10,8,Notebook,ThinkPad T570
321,205,Lenovo,493.0,WXGA,Intel,Core i5,128 GB,0 GB,0 GB,0 GB,Medio,2.3,Windows 10,4,Notebook,V110-15ISK
467,1058,HP,1000.0,FHD,Intel,Core i5,0 GB,500 GB,0 GB,0 GB,Medio,2.3,Windows 10,4,Notebook,EliteBook 840
1022,316,Dell,2499.0,4K,Intel,Core i7,1 TB,0 GB,0 GB,0 GB,Ligero,1.8,Windows 10,16,Ultrabook,XPS 13
629,288,Lenovo,579.0,FHD,Intel,Core i5,256 GB,0 GB,0 GB,0 GB,Medio,2.5,Windows 10,6,Notebook,Ideapad 320-15IKBN
433,769,Lenovo,1048.0,FHD,Intel,Core i7,128 GB,1 TB,0 GB,0 GB,Medio,2.8,Windows 10,8,Gaming,Legion Y520-15IKBN
1169,1317,Lenovo,1499.0,Touch,Intel,Core i7,512 GB,0 GB,0 GB,0 GB,Ligero,2.5,Windows 10,16,Convertible,Yoga 900-13ISK
741,1244,Dell,1477.0,Touch,Intel,Core i7,256 GB,0 GB,0 GB,0 GB,Ligero,2.7,Windows 10,8,Ultrabook,XPS 13
131,92,Asus,699.0,FHD,AMD,FX 9830,0 GB,1 TB,0 GB,0 GB,Medio,3.0,Windows 10,8,Gaming,FX550IK-DM018T
1035,150,Asus,344.0,FHD,Intel,Celeron Dual Core,0 GB,1 TB,0 GB,0 GB,Medio,1.1,Windows 10,4,Notebook,X541NA
